ppt,soil,def,q,aet,Latitude,Longitude,Sample Date
34.9,8.1,115.4,1.7000000000000002,34.5,-34.096389,24.439167,02-12-2014
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,04-02-2015
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,04-03-2015
86.2,11.400001,45.3,4.3,84.700005,-34.096389,24.439167,04-05-2011
54.300000000000004,12.6,86.9,2.7,55.2,-34.096389,24.439167,04-12-2013
68.10000000000001,9.400001,67.700005,3.4000000000000004,66.5,-34.096389,24.439167,05-02-2014
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,05-05-2015
34.9,8.1,115.4,1.7000000000000002,34.5,-34.096389,24.439167,05-11-2014
27.6,12.7,113.6,1.4000000000000001,30.0,-34.096389,24.439167,05-12-2012
54.300000000000004,12.6,86.9,2.7,55.2,-34.096389,24.439167,06-11-2013
27.200000000000003,14.7,29.300001,1.4000000000000001,31.2,-34.096389,24.439167,07-01-2014
123.5,64.5,0.0,49.1,50.2,-34.096389,24.439167,07-01-2015
28.200000000000003,16.4,95.9,1.4000000000000001,34.100002,-34.096389,24.439167,07-02-2012
86.2,11.400001,45.3,4.3,84.700005,-34.096389,24.439167,07-07-2011
34.9,8.1,115.4,1.7000000000000002,34.5,-34.096389,24.439167,07-10-2014
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,07-10-2015
27.6,12.7,113.6,1.4000000000000001,30.0,-34.096389,24.439167,07-11-2012
21.6,9.6,129.7,1.1,22.300001,-34.096389,24.439167,07-12-2011
75.60000000000001,5.1,7.3,3.8000000000000003,72.3,-34.096389,24.439167,08-01-2013
54.300000000000004,12.6,86.9,2.7,55.2,-34.096389,24.439167,08-10-2013
21.6,9.6,129.7,1.1,22.300001,-34.096389,24.439167,08-11-2011
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,08-12-2015
86.2,11.400001,45.3,4.3,84.700005,-34.096389,24.439167,09-03-2011
24.200000000000003,23.7,62.0,1.2000000000000002,63.8,-34.096389,24.439167,11-01-2012
27.6,12.7,113.6,1.4000000000000001,30.0,-34.096389,24.439167,11-09-2012
54.300000000000004,12.6,86.9,2.7,55.2,-34.096389,24.439167,11-09-2013
34.9,8.1,115.4,1.7000000000000002,34.5,-34.096389,24.439167,12-08-2014
21.6,9.6,129.7,1.1,22.300001,-34.096389,24.439167,12-10-2011
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,12-11-2015
54.300000000000004,12.6,86.9,2.7,55.2,-34.096389,24.439167,13-08-2013
21.6,9.6,129.7,1.1,22.300001,-34.096389,24.439167,13-09-2011
27.6,12.7,113.6,1.4000000000000001,30.0,-34.096389,24.439167,14-08-2012
34.9,8.1,115.4,1.7000000000000002,34.5,-34.096389,24.439167,15-07-2014
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,16-09-2015
54.300000000000004,12.6,86.9,2.7,55.2,-34.096389,24.439167,17-07-2013
34.9,8.1,115.4,1.7000000000000002,34.5,-34.096389,24.439167,17-09-2014
27.6,12.7,113.6,1.4000000000000001,30.0,-34.096389,24.439167,17-10-2012
68.10000000000001,9.400001,67.700005,3.4000000000000004,66.5,-34.096389,24.439167,18-06-2014
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,18-08-2015
28.200000000000003,16.4,95.9,1.4000000000000001,34.100002,-34.096389,24.439167,19-06-2012
32.4,16.2,97.6,1.6,37.8,-34.096389,24.439167,19-06-2013
32.4,16.2,97.6,1.6,37.8,-34.096389,24.439167,21-05-2013
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,22-07-2015
68.10000000000001,9.400001,67.700005,3.4000000000000004,66.5,-34.096389,24.439167,23-04-2014
28.200000000000003,16.4,95.9,1.4000000000000001,34.100002,-34.096389,24.439167,24-04-2012
32.4,16.2,97.6,1.6,37.8,-34.096389,24.439167,24-04-2013
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,24-06-2015
27.6,12.7,113.6,1.4000000000000001,30.0,-34.096389,24.439167,24-07-2012
68.10000000000001,9.400001,67.700005,3.4000000000000004,66.5,-34.096389,24.439167,25-03-2014
32.4,16.2,97.6,1.6,37.8,-34.096389,24.439167,26-02-2013
68.10000000000001,9.400001,67.700005,3.4000000000000004,66.5,-34.096389,24.439167,26-02-2014
32.4,16.2,97.6,1.6,37.8,-34.096389,24.439167,26-03-2013
68.10000000000001,9.400001,67.700005,3.4000000000000004,66.5,-34.096389,24.439167,27-05-2014
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,27-05-2015
28.200000000000003,16.4,95.9,1.4000000000000001,34.100002,-34.096389,24.439167,28-03-2012
32.4,16.2,97.6,1.6,37.8,-34.096389,24.439167,31-01-2013
12.600000000000001,13.6,134.40001,0.6000000000000001,16.300001,-34.096389,24.439167,31-03-2015
86.2,11.400001,45.3,4.3,84.700005,-34.096389,24.439167,31-05-2011
79.9,8.8,76.3,4.0,77.5,-33.771111,25.386667,01-06-2011
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,02-04-2015
27.700000000000003,4.9,147.3,1.4000000000000001,26.7,-33.771111,25.386667,04-12-2014
58.2,5.4,104.4,2.9000000000000004,55.8,-33.771111,25.386667,05-02-2014
79.9,8.8,76.3,4.0,77.5,-33.771111,25.386667,05-05-2011
27.700000000000003,4.9,147.3,1.4000000000000001,26.7,-33.771111,25.386667,05-11-2014
35.6,8.6,28.6,1.8,35.3,-33.771111,25.386667,06-01-2015
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,06-02-2015
79.9,8.8,76.3,4.0,77.5,-33.771111,25.386667,06-04-2011
15.600000000000001,8.1,155.3,0.8,16.1,-33.771111,25.386667,06-12-2012
24.900000000000002,3.2,146.2,1.2000000000000002,23.800001,-33.771111,25.386667,06-12-2013
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,07-05-2015
29.1,9.3,124.0,1.5,29.4,-33.771111,25.386667,08-02-2012
27.700000000000003,4.9,147.3,1.4000000000000001,26.7,-33.771111,25.386667,08-10-2014
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,08-10-2015
15.600000000000001,8.1,155.3,0.8,16.1,-33.771111,25.386667,08-11-2012
24.900000000000002,3.2,146.2,1.2000000000000002,23.800001,-33.771111,25.386667,08-11-2013
54.400000000000006,7.3,46.5,2.7,52.600002,-33.771111,25.386667,09-01-2014
38.400000000000006,11.8,55.600002,1.9000000000000001,39.5,-33.771111,25.386667,09-01-2015
79.9,8.8,76.3,4.0,77.5,-33.771111,25.386667,09-02-2011
24.900000000000002,3.2,146.2,1.2000000000000002,23.800001,-33.771111,25.386667,09-10-2013
14.9,7.7000003,160.2,0.7000000000000001,15.2,-33.771111,25.386667,09-11-2011
85.5,3.7,40.4,4.3,81.5,-33.771111,25.386667,10-01-2013
79.9,8.8,76.3,4.0,77.5,-33.771111,25.386667,11-03-2011
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,11-11-2015
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,11-12-2015
79.9,8.8,76.3,4.0,77.5,-33.771111,25.386667,12-01-2011
29.1,9.3,124.0,1.5,29.4,-33.771111,25.386667,12-01-2012
15.600000000000001,8.1,155.3,0.8,16.1,-33.771111,25.386667,12-09-2012
24.900000000000002,3.2,146.2,1.2000000000000002,23.800001,-33.771111,25.386667,13-09-2013
14.9,7.7000003,160.2,0.7000000000000001,15.2,-33.771111,25.386667,13-10-2011
27.700000000000003,4.9,147.3,1.4000000000000001,26.7,-33.771111,25.386667,14-08-2014
15.600000000000001,8.1,155.3,0.8,16.1,-33.771111,25.386667,15-08-2012
24.900000000000002,3.2,146.2,1.2000000000000002,23.800001,-33.771111,25.386667,15-08-2013
27.700000000000003,4.9,147.3,1.4000000000000001,26.7,-33.771111,25.386667,17-07-2014
14.9,7.7000003,160.2,0.7000000000000001,15.2,-33.771111,25.386667,17-08-2011
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,17-09-2015
24.900000000000002,3.2,146.2,1.2000000000000002,23.800001,-33.771111,25.386667,18-07-2013
27.700000000000003,4.9,147.3,1.4000000000000001,26.7,-33.771111,25.386667,18-09-2014
29.1,9.3,124.0,1.5,29.4,-33.771111,25.386667,20-06-2012
58.2,5.4,104.4,2.9000000000000004,55.8,-33.771111,25.386667,20-06-2014
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,20-08-2015
35.0,3.3,130.2,1.7000000000000002,33.4,-33.771111,25.386667,21-06-2013
35.0,3.3,130.2,1.7000000000000002,33.4,-33.771111,25.386667,23-05-2013
29.1,9.3,124.0,1.5,29.4,-33.771111,25.386667,24-04-2012
35.0,3.3,130.2,1.7000000000000002,33.4,-33.771111,25.386667,24-04-2013
58.2,5.4,104.4,2.9000000000000004,55.8,-33.771111,25.386667,24-04-2014
29.1,9.3,124.0,1.5,29.4,-33.771111,25.386667,24-05-2012
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,24-07-2015
35.0,3.3,130.2,1.7000000000000002,33.4,-33.771111,25.386667,26-02-2013
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,26-06-2015
58.2,5.4,104.4,2.9000000000000004,55.8,-33.771111,25.386667,27-03-2014
9.4,7.4,169.90001,0.5,9.900001,-33.771111,25.386667,27-05-2015
14.9,7.7000003,160.2,0.7000000000000001,15.2,-33.771111,25.386667,27-07-2011
58.2,5.4,104.4,2.9000000000000004,55.8,-33.771111,25.386667,28-02-2014
29.1,9.3,124.0,1.5,29.4,-33.771111,25.386667,29-02-2012
29.1,9.3,124.0,1.5,29.4,-33.771111,25.386667,29-03-2012
58.2,5.4,104.4,2.9000000000000004,55.8,-33.771111,25.386667,29-05-2014
14.9,7.7000003,160.2,0.7000000000000001,15.2,-33.771111,25.386667,29-11-2011
79.9,8.8,76.3,4.0,77.5,-33.771111,25.386667,30-06-2011
35.0,3.3,130.2,1.7000000000000002,33.4,-33.771111,25.386667,31-01-2013
4.800000000000001,0.1,213.7,0.2,4.5,-33.094444,25.012778,05-03-2015
4.800000000000001,0.1,213.7,0.2,4.5,-33.094444,25.012778,06-05-2015
16.3,0.1,191.5,0.8,15.5,-33.094444,25.012778,08-10-2014
27.8,0.1,91.700005,1.4000000000000001,26.5,-33.094444,25.012778,09-01-2014
16.3,0.1,191.5,0.8,15.5,-33.094444,25.012778,12-12-2014
4.800000000000001,0.1,213.7,0.2,4.5,-33.094444,25.012778,23-07-2015
28.900000000000002,0.1,169.0,1.4000000000000001,27.5,-33.094444,25.012778,27-02-2014
4.800000000000001,0.1,213.7,0.2,4.5,-33.094444,25.012778,28-05-2015
28.900000000000002,0.1,169.0,1.4000000000000001,27.5,-33.094444,25.012778,29-01-2014
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,01-04-2015
18.3,0.1,181.90001,0.9,17.4,-33.001667,25.161389,04-12-2013
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,05-02-2015
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,05-03-2015
15.9,0.1,189.1,0.8,15.1,-33.001667,25.161389,05-11-2014
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,06-05-2015
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,07-10-2015
18.3,0.1,181.90001,0.9,17.4,-33.001667,25.161389,07-11-2013
15.3,0.1,66.700005,0.8,14.5,-33.001667,25.161389,08-01-2015
15.9,0.1,189.1,0.8,15.1,-33.001667,25.161389,08-10-2014
25.3,0.1,93.6,1.3,24.1,-33.001667,25.161389,09-01-2014
18.3,0.1,181.90001,0.9,17.4,-33.001667,25.161389,09-10-2013
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,10-12-2015
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,11-11-2015
18.3,0.1,181.90001,0.9,17.4,-33.001667,25.161389,12-09-2013
15.9,0.1,189.1,0.8,15.1,-33.001667,25.161389,16-07-2014
15.9,0.1,189.1,0.8,15.1,-33.001667,25.161389,17-09-2014
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,17-09-2015
30.3,0.1,162.40001,1.5,28.800001,-33.001667,25.161389,19-06-2014
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,19-08-2015
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,23-07-2015
30.3,0.1,162.40001,1.5,28.800001,-33.001667,25.161389,24-04-2014
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,25-06-2015
30.3,0.1,162.40001,1.5,28.800001,-33.001667,25.161389,26-03-2014
30.3,0.1,162.40001,1.5,28.800001,-33.001667,25.161389,27-02-2014
4.9,0.1,209.7,0.2,4.7000003,-33.001667,25.161389,28-05-2015
30.3,0.1,162.40001,1.5,28.800001,-33.001667,25.161389,29-01-2014
30.3,0.1,162.40001,1.5,28.800001,-33.001667,25.161389,29-05-2014
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,01-09-2011
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,02-06-2011
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,02-07-2015
22.1,9.0,134.40001,1.1,21.9,-32.991639,27.640028,02-10-2014
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,03-05-2011
109.30000000000001,9.900001,27.5,5.5,105.0,-32.991639,27.640028,04-03-2014
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,04-06-2015
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,04-08-2011
22.1,9.0,134.40001,1.1,21.9,-32.991639,27.640028,04-09-2014
67.3,26.2,57.3,3.4000000000000004,75.6,-32.991639,27.640028,05-04-2012
109.30000000000001,9.900001,27.5,5.5,105.0,-32.991639,27.640028,05-05-2014
49.400000000000006,6.0,115.0,2.5,47.4,-32.991639,27.640028,05-12-2013
22.1,9.0,134.40001,1.1,21.9,-32.991639,27.640028,05-12-2014
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,06-05-2011
49.900000000000006,20.300001,97.0,2.5,53.3,-32.991639,27.640028,06-12-2012
133.6,6.4,6.3,6.7,127.4,-32.991639,27.640028,07-02-2013
109.30000000000001,9.900001,27.5,5.5,105.0,-32.991639,27.640028,07-02-2014
133.6,6.4,6.3,6.7,127.4,-32.991639,27.640028,07-03-2013
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,07-04-2011
109.30000000000001,9.900001,27.5,5.5,105.0,-32.991639,27.640028,07-04-2014
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,07-05-2015
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,08-03-2011
67.3,26.2,57.3,3.4000000000000004,75.6,-32.991639,27.640028,09-02-2012
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,09-11-2011
104.7,7.3,22.4,5.2,100.1,-32.991639,27.640028,10-01-2013
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,10-02-2011
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,10-04-2015
67.3,26.2,57.3,3.4000000000000004,75.6,-32.991639,27.640028,10-05-2012
22.1,9.0,134.40001,1.1,21.9,-32.991639,27.640028,10-07-2014
22.900000000000002,37.8,51.600002,1.1,86.700005,-32.991639,27.640028,11-01-2012
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,13-02-2015
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,13-06-2011
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,13-09-2011
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,13-10-2011
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,14-01-2011
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,14-07-2011
49.400000000000006,6.0,115.0,2.5,47.4,-32.991639,27.640028,14-11-2013
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,15-02-2011
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,15-10-2015
49.900000000000006,20.300001,97.0,2.5,53.3,-32.991639,27.640028,15-11-2012
133.6,6.4,6.3,6.7,127.4,-32.991639,27.640028,16-01-2013
109.30000000000001,9.900001,27.5,5.5,105.0,-32.991639,27.640028,16-01-2014
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,16-01-2015
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,16-12-2015
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,17-11-2011
49.900000000000006,20.300001,97.0,2.5,53.3,-32.991639,27.640028,18-10-2012
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,18-11-2015
133.6,6.4,6.3,6.7,127.4,-32.991639,27.640028,19-02-2013
49.400000000000006,6.0,115.0,2.5,47.4,-32.991639,27.640028,19-09-2013
49.900000000000006,20.300001,97.0,2.5,53.3,-32.991639,27.640028,20-09-2012
49.900000000000006,20.300001,97.0,2.5,53.3,-32.991639,27.640028,20-11-2012
49.900000000000006,20.300001,97.0,2.5,53.3,-32.991639,27.640028,21-08-2012
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,21-10-2011
22.1,9.0,134.40001,1.1,21.9,-32.991639,27.640028,22-07-2014
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,22-08-2011
49.400000000000006,6.0,115.0,2.5,47.4,-32.991639,27.640028,22-08-2013
49.900000000000006,20.300001,97.0,2.5,53.3,-32.991639,27.640028,23-08-2012
67.3,26.2,57.3,3.4000000000000004,75.6,-32.991639,27.640028,24-01-2012
32.2,34.0,99.3,1.6,58.9,-32.991639,27.640028,24-11-2011
49.400000000000006,6.0,115.0,2.5,47.4,-32.991639,27.640028,25-07-2013
49.900000000000006,20.300001,97.0,2.5,53.3,-32.991639,27.640028,26-07-2012
109.30000000000001,9.900001,27.5,5.5,105.0,-32.991639,27.640028,27-05-2014
133.6,6.4,6.3,6.7,127.4,-32.991639,27.640028,27-06-2013
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,27-08-2015
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,28-09-2015
133.6,6.4,6.3,6.7,127.4,-32.991639,27.640028,30-05-2013
113.10000000000001,62.2,11.5,5.7,119.700005,-32.991639,27.640028,30-06-2011
21.5,12.0,136.3,1.1,22.1,-32.991639,27.640028,30-07-2015
22.1,9.0,134.40001,1.1,21.9,-32.991639,27.640028,30-10-2014
67.3,26.2,57.3,3.4000000000000004,75.6,-32.991639,27.640028,31-01-2012
67.3,26.2,57.3,3.4000000000000004,75.6,-32.991639,27.640028,31-05-2012
66.10000000000001,0.2,114.3,3.3000000000000003,62.8,-32.313889,25.741389,01-06-2011
9.3,0.1,198.7,0.5,8.8,-32.313889,25.741389,01-12-2015
9.3,0.1,198.7,0.5,8.8,-32.313889,25.741389,02-04-2015
66.10000000000001,0.2,114.3,3.3000000000000003,62.8,-32.313889,25.741389,03-03-2011
19.6,0.2,179.2,1.0,18.6,-32.313889,25.741389,03-12-2012
65.2,0.2,117.9,3.3000000000000003,61.9,-32.313889,25.741389,04-03-2013
47.5,0.2,121.9,2.4000000000000004,45.2,-32.313889,25.741389,04-06-2012
9.3,0.1,198.7,0.5,8.8,-32.313889,25.741389,05-02-2015
66.10000000000001,0.2,114.3,3.3000000000000003,62.8,-32.313889,25.741389,05-05-2011
20.900000000000002,0.2,173.6,1.0,19.9,-32.313889,25.741389,05-09-2011
20.900000000000002,0.2,173.6,1.0,19.9,-32.313889,25.741389,05-10-2011
